<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:bc4fca90ded5a76a87dfad52aef3f5c4ac2d7c25fa9da4f3661b00782cbf8a81
size 52033
=======
version https://git-lfs.github.com/spec/v1
oid sha256:a241951568695a627077f76fcdae08e3376be28972d43bf7d327b2617c14ef4c
size 51900
,id,name,popularity,duration_ms,explicit,artists,id_artists,release_date,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
85512,2L7rZWg9RLxIwnysmxm4xk,Boyfriend,65,171333,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2012-06-15,0.7170000000000001,0.55,10,-6.019,0,0.0519,0.0358,0.00198,0.126,0.331,96.979,4
86572,30Co9eN7JHPf1i2wEyVSMJ,Nothing Like Us,65,199800,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2013-01-01,0.546,0.155,0,-14.378,1,0.0428,0.987,6.02e-05,0.18,0.512,72.331,4
87596,6CLVh9sekZ1p2G8Tfhhj8h,All That Matters,66,191173,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2014-05-13,0.698,0.509,1,-5.797999999999999,1,0.0503,0.00535,0.0,0.0703,0.14300000000000002,129.865,4
87956,50kpGaPAhYJ3sGmk6vplg0,Love Yourself,84,233720,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.609,0.37799999999999995,4,-9.828,1,0.43799999999999994,0.835,0.0,0.28,0.515,100.41799999999999,4
87971,09CtPGIpYB4BrO8qb1RGsF,Sorry,81,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.654,0.76,0,-3.6689999999999996,0,0.045,0.0797,0.0,0.299,0.41,99.945,4
87999,4B0JvthVoAAuygILe3n4Bs,What Do You Mean?,79,205680,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.845,0.5670000000000001,5,-8.118,0,0.0956,0.59,0.0014199999999999998,0.0811,0.7929999999999999,125.02,4
88260,61uyGDPJ06MkxJtHgPmuyO,Company,72,208120,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.59,0.797,4,-4.901,0,0.0614,0.132,0.0,0.0846,0.425,94.948,4
88292,2IjyFRCRn8x1bEquOM3vxg,Purpose,71,210160,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.48100000000000004,0.285,0,-10.847999999999999,1,0.0424,0.9,0.0,0.12300000000000001,0.316,130.029,4
88647,0SNIAtRCPVVLoGEPcuHSIc,I'll Show You,67,199947,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2015-11-13,0.361,0.608,9,-6.757000000000001,0,0.098,0.05,7.96e-05,0.183,0.0789,191.812,4
93746,41L3O37CECZt3N7ziG2z7l,Yummy,76,210427,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2020-01-03,0.687,0.514,9,-6.612,0,0.0897,0.366,0.0,0.11599999999999999,0.494,145.921,4
93811,4u4NyuceXP7Uzh7XFJKCr1,Hold On,92,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
93822,31qCy5ZaophVA81wtlwLc4,Anyone,90,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-01-01,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
93838,1nahzW3kfMuwReTka28tH5,Hold On,88,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-19,0.6579999999999999,0.634,1,-6.068,0,0.0431,0.0104,0.0,0.12,0.302,140.002,4
93878,2WnAKZefdRHxtBEkRjFOHC,Anyone,85,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-19,0.685,0.521,2,-8.285,1,0.0345,0.185,3.59e-06,0.111,0.578,115.885,4
93893,3T03rPwlL8NVk1yIaxeD8U,Off My Face,84,156468,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-19,0.509,0.228,4,-8.68,1,0.0332,0.92,0.0,0.10400000000000001,0.586,90.67399999999999,4
93920,6I3mqTwhRpn34SLVafSH7G,Ghost,83,153190,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-19,0.601,0.741,2,-5.569,1,0.0478,0.185,2.9100000000000003e-05,0.415,0.441,153.96,4
93925,0oaY19dUwZimIgzn3ZZLZO,2 Much,82,152796,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-19,0.583,0.444,9,-8.601,1,0.0456,0.593,0.0,0.353,0.16699999999999998,119.59,4
93927,5NU40QTlXrDUJzDBdv79bg,Deserve You,82,187239,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-19,0.677,0.633,7,-7.831,1,0.0771,0.0314,0.0,0.11199999999999999,0.409,89.934,4
94030,3buwFfY33H32wfZ6X9poV3,Somebody,80,179415,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-19,0.551,0.7559999999999999,2,-7.678999999999999,1,0.045,0.00028399999999999996,9.48e-05,0.11800000000000001,0.359,75.991,4
115741,3KUCO4J6MFVHWIzJ7p0BJV,Hold On,22,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
115742,2eM5vwbIw2XV8FIAXroTCI,Anyone,21,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
115743,3Zdv7HaogqDp26z2ogUIej,All Around Me,13,136907,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.53,0.43799999999999994,3,-7.564,1,0.0372,0.8109999999999999,0.0,0.212,0.6940000000000001,117.148,4
115745,6uwMa50lBQ6j3S7keFzm02,Hold On,12,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-31,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
115746,6dd9fgdU9m3kdfK0pCxbzz,Anyone,10,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-31,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
115747,7kgM8luThcYMmaBhtTsM2Y,Hold On,11,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-07,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
115748,2eJaOojAZDR07SJgC5Atdz,Sorry,7,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-12,0.679,0.748,0,-3.6239999999999997,0,0.0385,0.0878,0.0,0.299,0.43799999999999994,100.035,4
115749,4DOZJGlIU37McIF7prMcWv,Anyone,6,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-12,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
115750,7jIOye2FcVvyqSYaaTq6eR,Hold On,8,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
115751,5f2rQIzM7yzsGy8QEB8Z6Q,Hold On,2,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
115752,6jU94jVLQ7edUOyxdMlMFv,Hold On,3,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
115753,6ql2tARiGwLz8WfiTSQVYp,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-12,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
115754,6xs7xJGL3W4GKrcN3Pi8vg,Hold On,1,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-12,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
115755,714g2WZpfxEwt7c2qaKACf,Hold On,2,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
115756,0Xbnr60rc8ZDkTaWw4oI6u,Be Alright,0,189653,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-13,0.8029999999999999,0.35600000000000004,5,-9.026,0,0.0326,0.589,0.0,0.16,0.7390000000000001,106.95,4
115757,1ccjyEN5E6FQK6dHAblrie,Sorry,0,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-13,0.679,0.748,0,-3.6239999999999997,0,0.0385,0.0878,0.0,0.299,0.43799999999999994,100.035,4
115758,1eISthH1NcavO1m4qtk5uA,One Love,0,234493,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-13,0.6890000000000001,0.611,11,-7.56,1,0.032,0.00267,0.0,0.0942,0.228,127.914,4
115760,53QfM52w4YGCxU3IoqdkSq,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-13,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
115761,5R2FLI5NJc6T3mCNdooKaj,Yummy,0,208520,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-13,0.677,0.506,9,-6.652,0,0.0964,0.345,0.0,0.11800000000000001,0.49700000000000005,145.843,4
118510,10Z9RbwrTbQ0gQeNRJ2dC1,Lifetime,77,207020,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-26,0.48,0.27399999999999997,2,-7.082999999999999,1,0.0317,0.7709999999999999,0.0,0.114,0.332,179.637,3
118600,680qLWCMRfR6evrNNBCE9e,MLK Interlude,74,104008,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-19,0.649,0.429,10,-8.427999999999999,0,0.46799999999999997,0.386,0.0,0.311,0.426,100.389,3
121189,2GCKWEsbb0Xo1oodTOKVi1,Heartbreaker,62,262840,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2014-05-13,0.568,0.517,6,-7.316,0,0.0894,0.146,0.0,0.34299999999999997,0.578,104.443,4
159069,3a9HAw2IKJvahkHxyze1cH,Hold On,30,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-07,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159070,5GBBEnCH7LCg2zwqQY98nU,Hold On,22,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-01,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159071,6JRPUWBx5Xl9ksnuNtd2sE,Anyone,21,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159072,4UZ2Gypm77XQPyi8UkRP17,Hold On,21,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159073,0Dya83aoBuLWa3bcE50T6k,Anyone,20,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-03-31,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159074,0nu0QEtK3r4CpTDtzFA6At,What Do You Mean?,17,208543,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.8320000000000001,0.631,5,-6.19,0,0.0736,0.585,0.000892,0.0838,0.836,125.038,4
159075,6FwcZanID75WmliWM7iPtE,Hold On,16,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159076,01W9YsgZlN5aVuKWD7F4ZN,Sorry,16,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.679,0.748,0,-3.6239999999999997,0,0.0385,0.0878,0.0,0.299,0.43799999999999994,100.035,4
159077,0nVRSVpYbxg3xWj64WYIO9,Hold On,15,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159078,3DmRSiME9GuYBfcHvn5MhC,Love Me,14,191573,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.728,0.8690000000000001,3,-3.319,1,0.061,0.00939,0.0,0.281,0.631,124.954,4
159079,01ger8hoR0K6zAStAad5Nt,Anyone,13,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159080,0cPUK4hukZ3V8be48WmlsY,Hold On,11,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159081,13NlXyPFq57c7g2q8YoUZc,Intentions - Acoustic,12,160612,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-08,0.715,0.41100000000000003,9,-6.657,1,0.0337,0.594,0.0,0.0903,0.799,73.994,4
159082,328HPNDuzb9DYCz7uPt8td,Intentions - Acoustic,12,160612,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.715,0.41100000000000003,9,-6.657,1,0.0337,0.594,0.0,0.0903,0.799,73.994,4
159084,1txV44FIf3xqZkMKx00g0j,Anyone,9,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159085,2pWBY9xx0lOyXzV8u60BQx,Anyone,10,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159087,43eUbnAn8orOTRtK07XNAc,Anyone,10,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159089,004sbHg1qMzdrDXdxJpkj1,Heartbreaker - Single Version,5,262840,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.568,0.517,6,-7.316,0,0.0894,0.146,0.0,0.34299999999999997,0.578,104.441,4
159090,0HEoB7h42csWgDQ3H4bD7y,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159091,0JWNKTKyR9mxS2q3JVeV6z,Love Yourself,3,232627,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.5760000000000001,100.126,4
159092,0K2RV0jwqQzEfShYZa0WMM,Hold On,1,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159094,0nAn09VlvtlIbrA3i2Z27v,As Long As You Love Me - Acoustic Version,3,221693,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.5489999999999999,0.307,11,-9.171,0,0.0351,0.7759999999999999,0.0,0.0871,0.428,135.57,4
159095,0tSFcF0dk9mfz05WhDzpck,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159096,10uhDKodJr6Wm5vsf3JhE9,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159097,10xbfu5pXlsPQTBo8eWdTX,Boyfriend - Acoustic Version,1,187680,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.752,0.292,9,-8.967,0,0.0928,0.843,0.0,0.1,0.621,89.831,4
159098,1IXFzgl27PNlX0Qgk8yjcV,Hold On,1,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159099,1QSMFnej5nFa8eKPbJ1Oir,Love Yourself,4,232627,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.759,0.401,4,-8.999,1,0.259,0.86,0.0,0.299,0.5760000000000001,100.126,4
159100,1Qbvt4Ds3JIx6iipYwFheT,Hold On,0,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159101,1k2zZ2LkWweo1o0SSc30Cg,Sorry,5,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.679,0.748,0,-3.6239999999999997,0,0.0385,0.0878,0.0,0.299,0.43799999999999994,100.035,4
159102,1ydeGhWc8YweSOPErlEwYD,Hold On,1,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159103,1zReqodQCrx24sIKa3HMBS,Sorry,5,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.679,0.748,0,-3.6239999999999997,0,0.0385,0.0878,0.0,0.299,0.43799999999999994,100.035,4
159104,2DveL6UL7so67PwarTCr2v,Anyone,3,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159105,2N6fienumMObRUztsASnSt,That Should Be Me,4,232747,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.545,0.607,8,-5.66,1,0.0322,0.212,0.0,0.158,0.22,139.97299999999998,4
159106,2QZaY5jbYkehxdTRHdrlxF,Purpose,4,210173,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.48100000000000004,0.285,0,-10.847999999999999,1,0.0424,0.9,0.0,0.12300000000000001,0.316,130.02100000000002,4
159107,2qPb9hIwHqhitaA0wrbP29,Sorry,2,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.679,0.748,0,-3.6239999999999997,0,0.0385,0.0878,0.0,0.299,0.43799999999999994,100.035,4
159109,31QldmOOgSDFneq1Jrd8f3,Anyone,1,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159110,3IfuaYXN6REZ33HSuMyoJA,Anyone,1,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159113,3etT4VqMYqPm9pQxtpl3l9,Anyone,2,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159114,3o2u6hhrB4Ol6Ucnh8PAr4,Anyone,1,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159115,3xtEDB3qjjzGjfacIeHV1Y,Anyone,1,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159116,42kB79CzfQZymSgO0bR98g,Purpose,1,210173,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.48100000000000004,0.285,0,-10.847999999999999,1,0.0424,0.9,0.0,0.12300000000000001,0.316,130.02100000000002,4
159118,4NZClNVGvmg62ghANw0Ay6,What Do You Mean?,2,208543,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.8320000000000001,0.631,5,-6.19,0,0.0736,0.585,0.000892,0.0838,0.836,125.038,4
159119,4XxCWpDy8IjloeySJfFFFZ,Sorry,3,200787,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.679,0.748,0,-3.6239999999999997,0,0.0385,0.0878,0.0,0.299,0.43799999999999994,100.035,4
159120,52XBYkg1cYAmnCqT63lqqX,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-09,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159121,58wXsids3ahQpLQ7OwAGTs,Hold On,3,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159122,5ESFYrDTKGoZpCIgEfToxz,That Should Be Me,4,232747,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.545,0.607,8,-5.66,1,0.0322,0.212,0.0,0.158,0.22,139.97299999999998,4
159123,5PwToWDOMjbv3XcYfjLsDS,That Should Be Me,5,232747,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-02,0.545,0.607,8,-5.66,1,0.0322,0.212,0.0,0.158,0.22,139.97299999999998,4
159124,69p7kNkwwApGCtawsaZbmB,Anyone,1,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
159125,6NoMi36CyZXN8BSCTCMTvy,Hold On,1,170813,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6579999999999999,0.634,1,-5.797000000000001,0,0.0413,0.0106,0.0,0.132,0.29,139.98,4
159126,6Npj27jlSIggjJeJSCOQAM,Anyone,0,190779,0,['Justin Bieber'],['1uNFoZAHBGtllmzznpCI3s'],2021-04-05,0.6859999999999999,0.5379999999999999,2,-8.026,1,0.0345,0.18100000000000002,3.13e-06,0.113,0.584,115.884,4
